28,-15,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
31,-13,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
20,-2,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
16,-16,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
16,-8,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
27,-16,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
16,-3,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
16,-5,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
16,-4,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
16,-7,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
16,-9,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
19,-2,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
16,-6,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
16,-2,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
20,-1,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
17,-1,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
19,-1,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
18,-1,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
16,-1,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
25,-22,4dKctENYr/0H25DPejUmRV3o3Sc=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
27,-20,4dKctENYr/0H25DPejUmRV3o3Sc=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
25,-20,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
29,-19,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
25,-21,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
28,-19,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
30,-23,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
29,-23,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
28,-23,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
27,-23,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
26,-23,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
26,-20,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
25,-23,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
30,-22,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
29,-18,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
28,-18,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
29,-22,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
30,-21,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
27,-19,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
26,-19,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
28,-22,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
27,-18,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
27,-22,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
28,-21,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
30,-20,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
29,-20,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
29,-21,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
28,-20,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
27,-21,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
26,-22,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
26,-21,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
30,-19,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
25,-31,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
26,-31,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
25,-24,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
27,-31,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
28,-31,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
30,-18,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
25,-30,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
30,-31,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
30,-25,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
30,-24,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
29,-31,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
26,-30,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
27,-30,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
28,-30,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
30,-30,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
25,-29,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
29,-30,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
27,-29,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
26,-29,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
29,-29,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
28,-29,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
25,-28,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
30,-29,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
26,-28,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
27,-28,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
29,-28,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
28,-28,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
30,-28,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
25,-27,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
28,-27,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
27,-27,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
26,-27,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
19,-31,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
17,-31,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
18,-31,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
24,-31,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
24,-27,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
20,-31,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
24,-26,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
22,-26,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
23,-26,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
21,-31,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
22,-31,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
24,-28,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
21,-26,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
17,-30,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
23,-31,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
18,-30,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
23,-27,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
24,-30,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
22,-27,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
19,-30,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
21,-27,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
20,-30,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
23,-28,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
21,-30,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
22,-28,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
21,-28,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
22,-30,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
24,-29,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
20,-28,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
23,-30,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
19,-28,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
17,-29,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
23,-29,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
18,-28,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
18,-29,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
22,-29,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
19,-29,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
21,-29,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
20,-29,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
25,-32,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
26,-32,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
27,-32,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
30,-32,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
29,-32,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
28,-32,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
23,-32,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
24,-32,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
22,-32,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
17,-32,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
18,-32,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
21,-32,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
20,-32,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
31,-19,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
19,-32,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
31,-20,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
31,-22,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
31,-23,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
31,-18,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
19,-18,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
17,-18,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
31,-21,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
24,-20,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
18,-18,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
17,-24,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
24,-21,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
19,-19,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
18,-24,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
24,-22,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
23,-20,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
18,-19,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
24,-23,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
19,-24,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
19,-20,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
21,-25,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
18,-20,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
16,-23,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
23,-21,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
17,-23,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
16,-31,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
16,-24,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
16,-25,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
16,-29,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
17,-17,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
18,-17,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
16,-26,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
19,-17,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
17,-25,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
19,-21,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
20,-17,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
16,-21,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
23,-22,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
22,-22,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
16,-22,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
25,-26,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
27,-24,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
17,-28,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
26,-26,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
20,-27,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
18,-27,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
22,-25,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
27,-26,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
24,-25,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
19,-27,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
24,-24,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
26,-25,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
27,-25,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
26,-24,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
17,-27,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
25,-25,3nSMoiD8dWami9wUJTE8wOjFs5g=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
23,-23,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
17,-22,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
20,-24,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
21,-24,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
17,-26,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
20,-26,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
19,-26,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
18,-23,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
20,-22,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
22,-21,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
23,-25,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
20,-21,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
20,-23,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
19,-22,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
17,-21,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
16,-28,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
16,-27,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
24,-17,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
31,-17,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
30,-17,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
25,-17,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
23,-19,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
18,-26,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
22,-24,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
21,-22,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
20,-19,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
19,-23,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
22,-23,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
22,-20,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
20,-20,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
25,-19,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
22,-19,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
21,-20,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
20,-25,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
21,-17,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
27,-17,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
18,-25,3nSMoiD8dWami9wUJTE8wOjFs5g=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
29,-17,3nSMoiD8dWami9wUJTE8wOjFs5g=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
23,-17,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
21,-19,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
20,-18,3nSMoiD8dWami9wUJTE8wOjFs5g=,ZsKa3A160wtzmc3t64fIz0P+moQ=
