-24,9,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-20,11,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-26,13,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-22,10,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-24,8,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-21,9,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-19,11,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-21,14,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-22,14,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-24,15,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-18,8,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-22,9,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-23,7,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-19,14,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-23,9,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-18,14,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-21,8,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-20,14,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-23,8,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-22,8,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-28,30,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-31,25,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-30,30,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-29,30,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-27,30,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-26,29,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-30,25,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-28,29,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-30,29,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-29,29,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-31,30,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-26,30,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-29,25,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-27,29,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-28,25,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-28,28,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-29,28,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-31,29,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-27,27,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-26,28,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-28,27,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-26,27,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-27,28,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-27,25,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-26,26,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-31,28,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-30,26,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-27,26,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-29,27,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-29,26,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-26,25,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-30,27,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-28,26,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-30,28,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-31,27,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-31,26,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-20,22,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-23,17,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-22,17,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-21,17,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-20,17,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-18,17,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-19,17,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-17,17,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-22,18,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-23,18,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-19,22,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-22,22,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-21,18,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-21,22,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-18,22,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-20,18,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-23,22,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-17,22,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-18,18,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-17,18,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-17,21,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-23,19,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-19,18,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-22,19,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-18,21,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-19,21,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-21,19,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-20,21,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-18,19,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-20,19,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-19,19,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-17,19,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-21,21,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-23,20,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-22,20,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-21,20,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-22,21,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-20,20,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-23,21,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-19,20,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-18,20,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-17,20,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-21,25,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-20,25,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-24,25,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-23,25,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-19,25,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-18,24,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-22,25,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-18,25,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-22,24,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-24,26,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-19,24,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-23,26,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-21,24,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-25,30,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-25,29,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-20,24,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-18,30,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-23,24,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-22,26,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-20,30,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-21,30,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-18,23,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-25,28,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-21,26,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-19,30,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-24,30,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-19,23,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-20,26,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-18,29,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-22,30,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-20,23,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-19,29,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-23,30,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-20,29,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-21,23,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-19,26,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-21,29,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-25,27,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-25,26,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-23,23,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-22,29,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-18,26,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-22,23,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-23,29,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-24,29,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-19,28,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-18,28,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-24,27,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-21,28,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-22,28,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-20,28,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-23,28,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-23,27,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-24,28,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-18,27,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-22,27,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-20,27,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-19,27,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-21,27,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-25,25,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-31,19,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-27,18,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-28,23,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-27,17,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-26,17,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-29,23,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-25,24,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-26,24,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-27,23,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-28,17,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-28,20,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-31,23,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-27,24,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-25,17,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-30,23,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-27,22,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-25,22,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-28,24,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-31,18,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-26,23,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-24,21,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-30,18,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-26,22,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-24,24,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-28,22,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-29,18,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-29,22,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-30,19,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-25,18,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-29,19,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-30,22,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-29,21,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-25,21,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-31,22,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-27,20,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-29,24,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-27,21,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-26,21,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-28,19,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-26,18,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-30,21,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-29,20,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-28,18,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-24,20,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-28,21,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-30,20,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-24,19,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-24,17,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-31,20,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-30,24,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-31,24,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-25,19,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-26,20,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-26,19,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-25,20,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-31,21,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-27,19,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-24,22,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-25,23,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-24,23,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-17,24,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-24,18,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-17,25,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-17,27,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-17,28,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-17,26,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-17,30,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-17,29,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-32,21,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-17,23,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-32,20,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-32,22,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-31,31,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-30,31,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-32,19,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-29,31,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-26,31,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-27,31,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
