-44,29,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-43,26,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-42,26,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-41,26,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-43,29,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-42,29,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-47,27,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-41,29,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-46,27,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-40,29,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-47,30,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-46,30,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-45,30,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-44,30,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-43,30,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-42,30,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-41,30,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-40,30,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-45,27,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-40,25,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-44,27,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-43,27,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-42,27,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-40,26,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-33,19,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-36,22,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-35,24,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-36,24,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-37,24,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-33,24,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-35,22,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-34,24,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-34,22,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-37,22,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-38,22,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-33,22,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-38,24,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-39,22,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-33,21,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-39,24,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-38,21,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-37,21,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-39,21,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-33,20,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-38,23,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-37,23,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-39,23,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-33,18,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-36,23,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-36,18,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-37,18,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-35,23,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-38,18,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-39,18,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-34,23,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-33,23,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-35,17,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-48,28,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-48,26,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-48,25,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-48,29,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-48,27,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-48,30,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-34,21,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-47,31,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-46,31,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-42,31,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-43,31,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-44,31,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-45,31,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-35,20,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-35,21,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-34,20,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-36,21,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-48,31,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-36,20,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-33,17,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-35,16,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-40,31,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-35,18,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-39,31,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-38,31,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-37,31,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-36,31,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-35,31,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-34,31,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-41,31,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-33,31,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-34,18,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-34,16,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-34,17,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-33,16,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-36,17,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-36,16,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-35,19,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-36,19,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-34,19,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-46,21,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-45,21,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-40,22,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-43,21,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-47,21,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-40,21,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-42,21,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-48,22,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-40,24,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-48,21,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-47,22,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-46,22,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-45,22,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-44,22,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-43,22,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-42,22,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-48,23,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-41,22,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-47,23,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-46,23,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-40,18,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-45,23,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-48,20,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-43,23,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-44,23,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-42,23,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-41,23,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-47,24,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-48,24,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-46,24,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-44,24,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-45,24,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-43,24,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-42,24,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-41,24,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-40,17,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-44,21,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-41,21,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-41,19,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-39,20,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-40,19,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-39,19,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-42,16,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-43,17,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-37,19,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-40,23,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-39,17,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-46,18,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-40,20,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-38,20,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-42,17,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-44,17,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-48,19,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-47,17,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-41,17,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-45,18,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-47,19,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-37,20,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-46,20,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-39,16,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-47,20,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-42,19,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-38,19,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-38,16,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-38,17,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-45,17,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-46,19,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-41,20,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-41,18,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-48,16,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-44,20,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-47,18,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-37,17,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-44,18,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-46,17,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-42,18,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-43,16,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-45,16,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-41,16,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-44,19,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-42,20,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-44,16,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-43,20,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-45,20,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-45,19,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-46,16,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-48,18,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-47,16,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-43,18,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-43,19,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-48,17,ytf++ipANf1OuzPKZmqP2Yp93MQ=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-40,16,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-37,16,ytf++ipANf1OuzPKZmqP2Yp93MQ=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-39,13,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-44,8,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-43,8,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-44,11,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-36,11,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-34,11,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-45,11,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-45,8,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-43,11,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-46,11,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-44,12,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-47,8,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-42,8,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-46,9,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-45,9,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-34,14,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-46,8,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-47,11,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-47,9,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-46,10,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-41,13,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-33,9,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-47,10,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-41,9,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-36,9,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-45,10,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-42,9,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-38,9,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-44,10,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-39,9,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-37,9,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-43,10,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-43,9,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-42,10,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-34,8,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-41,10,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-40,8,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-40,9,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-44,9,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-36,8,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-35,8,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
