-9,-16,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-8,-16,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-16,-16,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-15,-16,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-13,-16,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-7,-2,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-6,-6,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-14,-16,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-9,-4,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-11,-14,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-11,-13,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-8,-4,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-11,-16,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-10,-16,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-6,-1,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-9,-14,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-5,-6,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-2,-2,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-9,-7,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-4,-2,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-1,-2,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-10,-7,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-10,-14,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-4,-4,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-5,-4,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-10,-10,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-6,-4,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-7,-4,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-4,-5,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-15,-4,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-4,-1,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-10,-13,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-3,-1,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-6,-3,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-7,-3,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-2,-1,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-1,-1,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-5,-5,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-6,-21,n4OFhMkJyLqQy2i9Kc+N3vdsnT8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-3,-22,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-3,-19,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-4,-22,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-5,-20,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-5,-22,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-6,-20,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-7,-20,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-4,-19,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-6,-22,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-7,-21,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-3,-18,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-5,-19,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-4,-18,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-3,-23,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-4,-23,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-5,-23,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-6,-23,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-6,-19,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-7,-22,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-7,-23,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-5,-18,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-6,-18,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-7,-18,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-7,-19,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-2,-21,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-2,-20,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-2,-22,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-3,-21,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-4,-20,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-3,-20,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-2,-18,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-5,-21,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-2,-23,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-2,-19,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-4,-21,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-12,-31,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-13,-31,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-11,-31,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-14,-31,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-10,-31,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-15,-31,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-15,-30,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-14,-30,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-13,-30,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-12,-30,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-11,-30,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-10,-26,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-10,-30,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-11,-26,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-15,-29,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-12,-26,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-13,-29,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-14,-29,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-13,-26,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-12,-29,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-14,-26,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-15,-26,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-11,-29,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-10,-29,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-15,-28,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-10,-27,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-14,-28,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-11,-27,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-12,-27,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-13,-28,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-12,-28,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-11,-28,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-10,-28,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-15,-27,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-14,-27,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-13,-27,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-1,-19,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-1,-23,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-1,-18,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-1,-20,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-1,-21,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-1,-22,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-7,-17,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-6,-17,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-5,-17,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-4,-17,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-3,-17,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-2,-17,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-16,-30,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-16,-29,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-16,-28,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-16,-26,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-16,-31,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-15,-32,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-14,-32,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-16,-27,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-12,-32,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-13,-32,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-11,-32,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-10,-32,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-1,-17,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-16,-32,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-9,-32,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-3,-32,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-5,-24,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-8,-31,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-7,-24,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-7,-31,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-4,-32,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-6,-31,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-5,-32,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-6,-32,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-1,-25,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-5,-31,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-9,-26,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-4,-31,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-2,-25,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-4,-25,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-7,-32,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-9,-27,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-1,-26,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-2,-26,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-8,-32,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-9,-28,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-7,-27,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-1,-27,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-6,-27,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-1,-28,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-8,-27,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-9,-29,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-5,-28,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-2,-24,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-6,-28,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-10,-25,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-13,-18,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-11,-25,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-8,-28,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-7,-28,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-3,-24,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-1,-24,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-13,-25,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-12,-25,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-16,-24,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-4,-29,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-9,-30,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-14,-18,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-15,-24,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-6,-29,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-14,-25,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-14,-24,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-7,-29,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-15,-25,WwRIIIcaMRaeO4By/LD6nwW8OU8=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-13,-24,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-2,-30,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-12,-24,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-8,-22,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-8,-29,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-11,-24,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-12,-18,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-10,-24,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-5,-29,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-16,-23,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-15,-23,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-4,-30,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-14,-23,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-15,-18,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-8,-21,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-13,-23,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-5,-30,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-12,-23,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-16,-18,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-15,-17,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-16,-17,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-14,-17,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-7,-30,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-6,-30,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-8,-30,WwRIIIcaMRaeO4By/LD6nwW8OU8=,lyNRa7HgI/FASAbjW6M172R6NUw=
-4,-24,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-12,-17,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-13,-17,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-8,-18,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-8,-17,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-16,-22,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-15,-22,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-14,-22,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-13,-22,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-9,-22,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-8,-23,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-8,-19,WwRIIIcaMRaeO4By/LD6nwW8OU8=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-16,-21,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-14,-21,WwRIIIcaMRaeO4By/LD6nwW8OU8=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
