-18,-42,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-29,-38,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-17,-42,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-28,-38,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-23,-41,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-22,-41,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-27,-38,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-26,-38,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-21,-41,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-25,-38,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-32,-37,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-24,-40,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-31,-37,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-30,-37,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-29,-37,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-28,-37,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-29,-39,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-19,-41,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-25,-33,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-27,-37,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-26,-33,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-26,-37,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-25,-37,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-32,-36,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-31,-36,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-30,-36,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-24,-37,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-27,-33,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-29,-36,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-24,-39,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-20,-41,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-28,-36,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-24,-36,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-27,-36,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-26,-36,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-28,-33,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-29,-33,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-25,-36,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-30,-33,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-32,-35,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-30,-39,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-30,-35,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-31,-35,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-24,-41,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-24,-38,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-29,-35,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-28,-35,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-27,-35,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-26,-35,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-25,-35,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-32,-34,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-24,-34,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-31,-40,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-32,-40,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-30,-40,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-31,-39,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-29,-40,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-31,-33,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-31,-34,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-30,-34,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-28,-40,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-29,-34,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-27,-40,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-26,-40,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-32,-33,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-25,-40,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-25,-34,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-32,-39,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-26,-34,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-24,-35,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-27,-34,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-28,-34,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-22,-46,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-19,-46,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-20,-46,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-21,-46,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-23,-46,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-24,-46,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-18,-46,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-17,-46,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
