34,-34,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
41,-42,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
44,-42,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
36,-39,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
38,-38,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
36,-38,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
37,-39,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
46,-35,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
44,-38,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
46,-40,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
35,-36,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
45,-41,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
42,-43,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
42,-41,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
35,-35,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
47,-37,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
36,-36,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
39,-34,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
46,-33,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
40,-42,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
43,-39,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
42,-39,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
40,-41,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
43,-40,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
37,-38,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
40,-37,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
45,-35,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
43,-43,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
42,-34,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
39,-35,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
38,-40,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
44,-41,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
47,-38,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
41,-34,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
43,-41,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
41,-40,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
44,-40,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
39,-36,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
44,-36,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
40,-34,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
47,-35,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
38,-39,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
39,-41,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
46,-36,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
44,-43,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
41,-41,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
44,-37,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
37,-37,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
46,-37,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
39,-40,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
46,-38,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
46,-34,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
36,-37,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
45,-36,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
45,-38,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
45,-39,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
47,-33,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
45,-37,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
44,-39,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
47,-34,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
