32,-26,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
32,-32,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
39,-32,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
41,-21,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
44,-24,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
42,-21,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
41,-20,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
43,-21,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
42,-20,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
44,-21,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
43,-20,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
40,-21,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
45,-21,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
44,-20,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
40,-20,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
45,-24,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
40,-22,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
41,-22,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
40,-23,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
41,-23,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
42,-22,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
43,-22,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
40,-24,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
40,-19,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
41,-24,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
42,-24,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
46,-23,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
44,-22,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
39,-25,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
46,-24,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
45,-23,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
41,-19,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
42,-19,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
45,-22,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
44,-23,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
43,-24,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
46,-22,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
42,-23,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
47,-18,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
43,-23,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
43,-19,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
44,-19,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
47,-19,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
40,-18,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
46,-18,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
41,-18,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
42,-18,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
33,-32,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
35,-31,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
43,-18,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
35,-30,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
34,-29,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
32,-25,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
34,-27,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
34,-32,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
35,-32,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
34,-28,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
33,-27,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
40,-17,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
47,-17,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
46,-17,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
41,-17,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
42,-17,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
32,-28,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
33,-28,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
47,-24,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
45,-20,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
45,-17,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
34,-31,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
46,-20,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
44,-18,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
46,-19,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
44,-17,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
47,-20,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
33,-29,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
45,-18,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
33,-30,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
46,-21,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
47,-23,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
43,-17,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
47,-21,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
32,-27,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
34,-30,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
47,-22,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
45,-19,IMq7HRZhTXJHxkwecLUrupdxkrE=,1KhPk40I+w8IYC3BavrzfgJw/S8=
43,-3,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
42,-3,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
44,-6,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
43,-7,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
43,-5,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
44,-3,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
42,-5,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
41,-7,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
43,-6,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
45,-3,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
42,-4,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
44,-5,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
43,-4,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
42,-6,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
41,-3,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
41,-5,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
46,-3,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
42,-7,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
46,-4,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
45,-5,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
45,-4,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
41,-4,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
46,-2,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
45,-6,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
46,-6,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
44,-4,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
43,-2,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
46,-7,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
46,-5,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
45,-2,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
44,-2,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
44,-7,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
41,-6,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
41,-2,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
45,-7,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
36,-2,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
42,-2,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
37,-2,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
38,-2,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
39,-2,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
40,-2,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
32,-7,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
33,-7,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
34,-7,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
35,-7,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
33,-1,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
40,-6,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
34,-1,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
36,-1,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
37,-1,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
38,-1,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
35,-1,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
40,-7,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
37,-7,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
36,-7,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
38,-7,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
32,-6,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
39,-7,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
33,-6,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
40,-3,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
40,-4,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
34,-6,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
35,-6,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
36,-6,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
37,-6,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
39,-6,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
40,-5,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
32,-5,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
38,-6,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
35,-2,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
33,-5,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
34,-5,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
35,-5,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
36,-5,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
37,-5,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
38,-5,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
39,-5,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
32,-4,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
33,-4,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
34,-4,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
35,-4,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
36,-4,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
37,-4,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
38,-4,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
39,-4,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
32,-3,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
33,-3,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
34,-3,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
35,-3,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
36,-3,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
37,-3,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
38,-3,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
39,-3,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
32,-2,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
33,-2,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
34,-2,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
47,-5,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
47,-3,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
47,-7,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
47,-2,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
47,-4,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
47,-6,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
45,-1,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
46,-1,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
47,-1,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
39,-1,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
40,-1,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
43,-1,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
41,-1,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
44,-1,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
32,-1,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
42,-1,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
42,-11,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
43,-10,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
47,-8,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
43,-11,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
45,-8,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
41,-11,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
44,-10,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
42,-10,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
45,-10,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
41,-10,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
41,-16,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
47,-12,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
46,-12,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
42,-16,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
47,-11,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
43,-8,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
45,-16,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
45,-12,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
46,-16,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
47,-16,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
42,-8,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
44,-11,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
41,-15,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
40,-16,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
40,-14,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
40,-15,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
40,-8,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
