-1,-15,O0TFlt9KS59yFIfDaX44jRTGnuU=,lyNRa7HgI/FASAbjW6M172R6NUw=
-2,-3,O0TFlt9KS59yFIfDaX44jRTGnuU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-3,-2,O0TFlt9KS59yFIfDaX44jRTGnuU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-1,-16,O0TFlt9KS59yFIfDaX44jRTGnuU=,lyNRa7HgI/FASAbjW6M172R6NUw=
-4,-2,O0TFlt9KS59yFIfDaX44jRTGnuU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-2,-1,O0TFlt9KS59yFIfDaX44jRTGnuU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-2,-14,O0TFlt9KS59yFIfDaX44jRTGnuU=,lyNRa7HgI/FASAbjW6M172R6NUw=
-3,-3,O0TFlt9KS59yFIfDaX44jRTGnuU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-5,-3,O0TFlt9KS59yFIfDaX44jRTGnuU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-9,-2,O0TFlt9KS59yFIfDaX44jRTGnuU=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-1,-1,O0TFlt9KS59yFIfDaX44jRTGnuU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-14,-18,O0TFlt9KS59yFIfDaX44jRTGnuU=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-10,-22,O0TFlt9KS59yFIfDaX44jRTGnuU=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-11,-22,O0TFlt9KS59yFIfDaX44jRTGnuU=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-12,-22,O0TFlt9KS59yFIfDaX44jRTGnuU=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-9,-22,O0TFlt9KS59yFIfDaX44jRTGnuU=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-12,-23,O0TFlt9KS59yFIfDaX44jRTGnuU=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-15,-18,O0TFlt9KS59yFIfDaX44jRTGnuU=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-14,-20,O0TFlt9KS59yFIfDaX44jRTGnuU=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-15,-20,O0TFlt9KS59yFIfDaX44jRTGnuU=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-12,-19,O0TFlt9KS59yFIfDaX44jRTGnuU=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-11,-21,O0TFlt9KS59yFIfDaX44jRTGnuU=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-13,-18,O0TFlt9KS59yFIfDaX44jRTGnuU=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-14,-19,O0TFlt9KS59yFIfDaX44jRTGnuU=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-13,-20,O0TFlt9KS59yFIfDaX44jRTGnuU=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-11,-19,O0TFlt9KS59yFIfDaX44jRTGnuU=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-10,-18,O0TFlt9KS59yFIfDaX44jRTGnuU=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-10,-21,O0TFlt9KS59yFIfDaX44jRTGnuU=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-10,-20,O0TFlt9KS59yFIfDaX44jRTGnuU=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-11,-20,O0TFlt9KS59yFIfDaX44jRTGnuU=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-12,-20,O0TFlt9KS59yFIfDaX44jRTGnuU=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-11,-18,O0TFlt9KS59yFIfDaX44jRTGnuU=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-13,-19,O0TFlt9KS59yFIfDaX44jRTGnuU=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-12,-21,O0TFlt9KS59yFIfDaX44jRTGnuU=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-10,-19,O0TFlt9KS59yFIfDaX44jRTGnuU=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-15,-19,O0TFlt9KS59yFIfDaX44jRTGnuU=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-10,-23,O0TFlt9KS59yFIfDaX44jRTGnuU=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-12,-18,O0TFlt9KS59yFIfDaX44jRTGnuU=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-9,-23,O0TFlt9KS59yFIfDaX44jRTGnuU=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-11,-23,O0TFlt9KS59yFIfDaX44jRTGnuU=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-9,-20,O0TFlt9KS59yFIfDaX44jRTGnuU=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-6,-19,O0TFlt9KS59yFIfDaX44jRTGnuU=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-7,-20,O0TFlt9KS59yFIfDaX44jRTGnuU=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-7,-19,O0TFlt9KS59yFIfDaX44jRTGnuU=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-6,-18,O0TFlt9KS59yFIfDaX44jRTGnuU=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-8,-18,O0TFlt9KS59yFIfDaX44jRTGnuU=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-9,-21,O0TFlt9KS59yFIfDaX44jRTGnuU=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-7,-18,O0TFlt9KS59yFIfDaX44jRTGnuU=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-9,-18,O0TFlt9KS59yFIfDaX44jRTGnuU=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-8,-20,O0TFlt9KS59yFIfDaX44jRTGnuU=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-6,-20,O0TFlt9KS59yFIfDaX44jRTGnuU=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-8,-19,O0TFlt9KS59yFIfDaX44jRTGnuU=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-9,-19,O0TFlt9KS59yFIfDaX44jRTGnuU=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-10,-17,O0TFlt9KS59yFIfDaX44jRTGnuU=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-11,-17,O0TFlt9KS59yFIfDaX44jRTGnuU=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-6,-17,O0TFlt9KS59yFIfDaX44jRTGnuU=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-8,-17,O0TFlt9KS59yFIfDaX44jRTGnuU=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-9,-17,O0TFlt9KS59yFIfDaX44jRTGnuU=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-15,-17,O0TFlt9KS59yFIfDaX44jRTGnuU=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-13,-17,O0TFlt9KS59yFIfDaX44jRTGnuU=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-7,-17,O0TFlt9KS59yFIfDaX44jRTGnuU=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-12,-17,O0TFlt9KS59yFIfDaX44jRTGnuU=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-14,-17,O0TFlt9KS59yFIfDaX44jRTGnuU=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-4,-19,O0TFlt9KS59yFIfDaX44jRTGnuU=,KSElQITcIuVlI5X6bcEurj8GBck=
-2,-20,O0TFlt9KS59yFIfDaX44jRTGnuU=,KSElQITcIuVlI5X6bcEurj8GBck=
-2,-18,O0TFlt9KS59yFIfDaX44jRTGnuU=,KSElQITcIuVlI5X6bcEurj8GBck=
-3,-19,O0TFlt9KS59yFIfDaX44jRTGnuU=,KSElQITcIuVlI5X6bcEurj8GBck=
-16,-19,O0TFlt9KS59yFIfDaX44jRTGnuU=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-5,-20,O0TFlt9KS59yFIfDaX44jRTGnuU=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-5,-19,O0TFlt9KS59yFIfDaX44jRTGnuU=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-2,-19,O0TFlt9KS59yFIfDaX44jRTGnuU=,KSElQITcIuVlI5X6bcEurj8GBck=
-16,-18,O0TFlt9KS59yFIfDaX44jRTGnuU=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-4,-20,O0TFlt9KS59yFIfDaX44jRTGnuU=,KSElQITcIuVlI5X6bcEurj8GBck=
-3,-18,O0TFlt9KS59yFIfDaX44jRTGnuU=,KSElQITcIuVlI5X6bcEurj8GBck=
-4,-18,O0TFlt9KS59yFIfDaX44jRTGnuU=,KSElQITcIuVlI5X6bcEurj8GBck=
-3,-20,O0TFlt9KS59yFIfDaX44jRTGnuU=,KSElQITcIuVlI5X6bcEurj8GBck=
-16,-20,O0TFlt9KS59yFIfDaX44jRTGnuU=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-16,-17,O0TFlt9KS59yFIfDaX44jRTGnuU=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-1,-18,O0TFlt9KS59yFIfDaX44jRTGnuU=,KSElQITcIuVlI5X6bcEurj8GBck=
-5,-18,O0TFlt9KS59yFIfDaX44jRTGnuU=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-1,-19,O0TFlt9KS59yFIfDaX44jRTGnuU=,KSElQITcIuVlI5X6bcEurj8GBck=
-1,-20,O0TFlt9KS59yFIfDaX44jRTGnuU=,KSElQITcIuVlI5X6bcEurj8GBck=
-2,-17,O0TFlt9KS59yFIfDaX44jRTGnuU=,KSElQITcIuVlI5X6bcEurj8GBck=
-5,-17,O0TFlt9KS59yFIfDaX44jRTGnuU=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-3,-17,O0TFlt9KS59yFIfDaX44jRTGnuU=,KSElQITcIuVlI5X6bcEurj8GBck=
-1,-17,O0TFlt9KS59yFIfDaX44jRTGnuU=,KSElQITcIuVlI5X6bcEurj8GBck=
-4,-17,O0TFlt9KS59yFIfDaX44jRTGnuU=,KSElQITcIuVlI5X6bcEurj8GBck=
-17,-19,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-20,-20,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-17,-17,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-19,-17,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-17,-18,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-18,-19,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-18,-17,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-20,-17,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-19,-18,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-18,-18,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-17,-20,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-20,-19,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-18,-20,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-19,-19,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-19,-20,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-20,-18,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-19,-6,Bxmkk73kFTkyT/mrE7BAXxuz02U=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-19,-7,Bxmkk73kFTkyT/mrE7BAXxuz02U=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-18,-6,Bxmkk73kFTkyT/mrE7BAXxuz02U=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-20,-7,Bxmkk73kFTkyT/mrE7BAXxuz02U=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-18,-7,Bxmkk73kFTkyT/mrE7BAXxuz02U=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-20,-6,Bxmkk73kFTkyT/mrE7BAXxuz02U=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-19,-10,Bxmkk73kFTkyT/mrE7BAXxuz02U=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-18,-10,Bxmkk73kFTkyT/mrE7BAXxuz02U=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-19,-11,Bxmkk73kFTkyT/mrE7BAXxuz02U=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-18,-11,Bxmkk73kFTkyT/mrE7BAXxuz02U=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-20,-8,Bxmkk73kFTkyT/mrE7BAXxuz02U=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-19,-8,Bxmkk73kFTkyT/mrE7BAXxuz02U=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-18,-9,Bxmkk73kFTkyT/mrE7BAXxuz02U=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-20,-11,Bxmkk73kFTkyT/mrE7BAXxuz02U=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-20,-9,Bxmkk73kFTkyT/mrE7BAXxuz02U=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-19,-9,Bxmkk73kFTkyT/mrE7BAXxuz02U=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-20,-10,Bxmkk73kFTkyT/mrE7BAXxuz02U=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-18,-8,Bxmkk73kFTkyT/mrE7BAXxuz02U=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-18,-3,Bxmkk73kFTkyT/mrE7BAXxuz02U=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-19,-5,Bxmkk73kFTkyT/mrE7BAXxuz02U=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-18,-5,Bxmkk73kFTkyT/mrE7BAXxuz02U=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-19,-4,Bxmkk73kFTkyT/mrE7BAXxuz02U=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-20,-4,Bxmkk73kFTkyT/mrE7BAXxuz02U=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-18,-2,Bxmkk73kFTkyT/mrE7BAXxuz02U=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-20,-5,Bxmkk73kFTkyT/mrE7BAXxuz02U=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-19,-2,Bxmkk73kFTkyT/mrE7BAXxuz02U=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-19,-3,Bxmkk73kFTkyT/mrE7BAXxuz02U=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-18,-4,Bxmkk73kFTkyT/mrE7BAXxuz02U=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-23,-4,Bxmkk73kFTkyT/mrE7BAXxuz02U=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-21,-2,Bxmkk73kFTkyT/mrE7BAXxuz02U=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-21,-3,Bxmkk73kFTkyT/mrE7BAXxuz02U=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-22,-3,Bxmkk73kFTkyT/mrE7BAXxuz02U=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-22,-4,Bxmkk73kFTkyT/mrE7BAXxuz02U=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-23,-2,Bxmkk73kFTkyT/mrE7BAXxuz02U=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-20,-3,Bxmkk73kFTkyT/mrE7BAXxuz02U=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-22,-2,Bxmkk73kFTkyT/mrE7BAXxuz02U=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-21,-4,Bxmkk73kFTkyT/mrE7BAXxuz02U=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-23,-3,Bxmkk73kFTkyT/mrE7BAXxuz02U=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-20,-2,Bxmkk73kFTkyT/mrE7BAXxuz02U=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-17,-2,Bxmkk73kFTkyT/mrE7BAXxuz02U=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-17,-3,Bxmkk73kFTkyT/mrE7BAXxuz02U=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-20,-15,Bxmkk73kFTkyT/mrE7BAXxuz02U=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-20,-12,Bxmkk73kFTkyT/mrE7BAXxuz02U=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-18,-12,Bxmkk73kFTkyT/mrE7BAXxuz02U=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-18,-13,Bxmkk73kFTkyT/mrE7BAXxuz02U=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-18,-16,Bxmkk73kFTkyT/mrE7BAXxuz02U=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-19,-13,Bxmkk73kFTkyT/mrE7BAXxuz02U=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-19,-16,Bxmkk73kFTkyT/mrE7BAXxuz02U=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-18,-14,Bxmkk73kFTkyT/mrE7BAXxuz02U=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-20,-13,Bxmkk73kFTkyT/mrE7BAXxuz02U=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-20,-14,Bxmkk73kFTkyT/mrE7BAXxuz02U=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-19,-12,Bxmkk73kFTkyT/mrE7BAXxuz02U=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-19,-14,Bxmkk73kFTkyT/mrE7BAXxuz02U=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-18,-15,Bxmkk73kFTkyT/mrE7BAXxuz02U=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-19,-15,Bxmkk73kFTkyT/mrE7BAXxuz02U=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-24,-2,Bxmkk73kFTkyT/mrE7BAXxuz02U=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-24,-3,Bxmkk73kFTkyT/mrE7BAXxuz02U=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-24,-4,Bxmkk73kFTkyT/mrE7BAXxuz02U=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-19,-1,Bxmkk73kFTkyT/mrE7BAXxuz02U=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-17,-15,Bxmkk73kFTkyT/mrE7BAXxuz02U=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-18,-1,Bxmkk73kFTkyT/mrE7BAXxuz02U=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-17,-14,Bxmkk73kFTkyT/mrE7BAXxuz02U=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-22,-1,Bxmkk73kFTkyT/mrE7BAXxuz02U=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-17,-16,Bxmkk73kFTkyT/mrE7BAXxuz02U=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-20,-1,Bxmkk73kFTkyT/mrE7BAXxuz02U=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-17,-5,Bxmkk73kFTkyT/mrE7BAXxuz02U=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-21,-1,Bxmkk73kFTkyT/mrE7BAXxuz02U=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-17,-4,Bxmkk73kFTkyT/mrE7BAXxuz02U=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-23,-1,Bxmkk73kFTkyT/mrE7BAXxuz02U=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-17,-7,Bxmkk73kFTkyT/mrE7BAXxuz02U=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-24,-1,Bxmkk73kFTkyT/mrE7BAXxuz02U=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-17,-6,Bxmkk73kFTkyT/mrE7BAXxuz02U=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-17,-13,Bxmkk73kFTkyT/mrE7BAXxuz02U=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-20,-16,Bxmkk73kFTkyT/mrE7BAXxuz02U=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-17,-8,Bxmkk73kFTkyT/mrE7BAXxuz02U=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-17,-9,Bxmkk73kFTkyT/mrE7BAXxuz02U=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-17,-10,Bxmkk73kFTkyT/mrE7BAXxuz02U=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-17,-12,Bxmkk73kFTkyT/mrE7BAXxuz02U=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-17,-11,Bxmkk73kFTkyT/mrE7BAXxuz02U=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-17,-1,Bxmkk73kFTkyT/mrE7BAXxuz02U=,2Dwssz/KRsePUpal2oHEXDRxKg4=
