0,1,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,1MDseW9+//R83w74S095GXnFofQ=
1,9,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
0,5,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
1,6,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
1,1,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,1MDseW9+//R83w74S095GXnFofQ=
1,7,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
1,8,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
0,0,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,1MDseW9+//R83w74S095GXnFofQ=
1,3,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,1MDseW9+//R83w74S095GXnFofQ=
1,0,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,1MDseW9+//R83w74S095GXnFofQ=
5,1,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
2,0,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,1MDseW9+//R83w74S095GXnFofQ=
3,0,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,1MDseW9+//R83w74S095GXnFofQ=
2,1,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,1MDseW9+//R83w74S095GXnFofQ=
6,1,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
7,0,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
3,1,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,1MDseW9+//R83w74S095GXnFofQ=
5,0,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
8,1,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,xIo1Nrjku1PbWOMKd+R+O6DI8sU=
4,1,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
4,0,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
6,0,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
7,1,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
8,0,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,xIo1Nrjku1PbWOMKd+R+O6DI8sU=
9,1,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,xIo1Nrjku1PbWOMKd+R+O6DI8sU=
9,0,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,xIo1Nrjku1PbWOMKd+R+O6DI8sU=
9,25,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
10,25,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
9,26,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
10,26,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
9,24,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
10,23,MmBtn9ZXIIBooZMiG7MBDOZL6KM=,jmrgToehq8Z8zjIjjvxykTblqH4=
10,24,MmBtn9ZXIIBooZMiG7MBDOZL6KM=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
9,23,MmBtn9ZXIIBooZMiG7MBDOZL6KM=,jmrgToehq8Z8zjIjjvxykTblqH4=
9,21,MmBtn9ZXIIBooZMiG7MBDOZL6KM=,jmrgToehq8Z8zjIjjvxykTblqH4=
10,21,MmBtn9ZXIIBooZMiG7MBDOZL6KM=,jmrgToehq8Z8zjIjjvxykTblqH4=
9,22,MmBtn9ZXIIBooZMiG7MBDOZL6KM=,jmrgToehq8Z8zjIjjvxykTblqH4=
10,22,MmBtn9ZXIIBooZMiG7MBDOZL6KM=,jmrgToehq8Z8zjIjjvxykTblqH4=
5,22,MmBtn9ZXIIBooZMiG7MBDOZL6KM=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
8,21,MmBtn9ZXIIBooZMiG7MBDOZL6KM=,jmrgToehq8Z8zjIjjvxykTblqH4=
5,23,gCDI3dYpLv7Pi7ZMJKUlfotFayU=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
5,24,gCDI3dYpLv7Pi7ZMJKUlfotFayU=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
8,23,k1D9JmqrXSfD+82q43vOTa9lNHM=,jmrgToehq8Z8zjIjjvxykTblqH4=
8,25,k1D9JmqrXSfD+82q43vOTa9lNHM=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
8,22,k1D9JmqrXSfD+82q43vOTa9lNHM=,jmrgToehq8Z8zjIjjvxykTblqH4=
8,24,k1D9JmqrXSfD+82q43vOTa9lNHM=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
9,27,k1D9JmqrXSfD+82q43vOTa9lNHM=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
10,27,k1D9JmqrXSfD+82q43vOTa9lNHM=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
9,28,k1D9JmqrXSfD+82q43vOTa9lNHM=,teYtZN4p60MSO8cVlMEYiq4TAhA=
10,28,k1D9JmqrXSfD+82q43vOTa9lNHM=,teYtZN4p60MSO8cVlMEYiq4TAhA=
10,30,k1D9JmqrXSfD+82q43vOTa9lNHM=,teYtZN4p60MSO8cVlMEYiq4TAhA=
10,29,k1D9JmqrXSfD+82q43vOTa9lNHM=,teYtZN4p60MSO8cVlMEYiq4TAhA=
9,29,k1D9JmqrXSfD+82q43vOTa9lNHM=,teYtZN4p60MSO8cVlMEYiq4TAhA=
9,30,k1D9JmqrXSfD+82q43vOTa9lNHM=,teYtZN4p60MSO8cVlMEYiq4TAhA=
6,23,k1D9JmqrXSfD+82q43vOTa9lNHM=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
6,24,k1D9JmqrXSfD+82q43vOTa9lNHM=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
12,29,k1D9JmqrXSfD+82q43vOTa9lNHM=,q/8udJsOt+YmTra2RlR9omIhqcs=
13,29,k1D9JmqrXSfD+82q43vOTa9lNHM=,q/8udJsOt+YmTra2RlR9omIhqcs=
14,29,k1D9JmqrXSfD+82q43vOTa9lNHM=,q/8udJsOt+YmTra2RlR9omIhqcs=
12,30,k1D9JmqrXSfD+82q43vOTa9lNHM=,q/8udJsOt+YmTra2RlR9omIhqcs=
13,30,k1D9JmqrXSfD+82q43vOTa9lNHM=,q/8udJsOt+YmTra2RlR9omIhqcs=
14,30,k1D9JmqrXSfD+82q43vOTa9lNHM=,q/8udJsOt+YmTra2RlR9omIhqcs=
13,26,k1D9JmqrXSfD+82q43vOTa9lNHM=,w6GyP+qqKehwGtB+h3igGluaXRM=
12,26,k1D9JmqrXSfD+82q43vOTa9lNHM=,w6GyP+qqKehwGtB+h3igGluaXRM=
11,29,k1D9JmqrXSfD+82q43vOTa9lNHM=,teYtZN4p60MSO8cVlMEYiq4TAhA=
14,26,k1D9JmqrXSfD+82q43vOTa9lNHM=,w6GyP+qqKehwGtB+h3igGluaXRM=
11,30,k1D9JmqrXSfD+82q43vOTa9lNHM=,teYtZN4p60MSO8cVlMEYiq4TAhA=
11,26,k1D9JmqrXSfD+82q43vOTa9lNHM=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
12,27,k1D9JmqrXSfD+82q43vOTa9lNHM=,w6GyP+qqKehwGtB+h3igGluaXRM=
13,27,k1D9JmqrXSfD+82q43vOTa9lNHM=,w6GyP+qqKehwGtB+h3igGluaXRM=
14,27,k1D9JmqrXSfD+82q43vOTa9lNHM=,w6GyP+qqKehwGtB+h3igGluaXRM=
12,28,k1D9JmqrXSfD+82q43vOTa9lNHM=,q/8udJsOt+YmTra2RlR9omIhqcs=
13,28,k1D9JmqrXSfD+82q43vOTa9lNHM=,q/8udJsOt+YmTra2RlR9omIhqcs=
11,27,k1D9JmqrXSfD+82q43vOTa9lNHM=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
14,28,k1D9JmqrXSfD+82q43vOTa9lNHM=,q/8udJsOt+YmTra2RlR9omIhqcs=
11,28,k1D9JmqrXSfD+82q43vOTa9lNHM=,teYtZN4p60MSO8cVlMEYiq4TAhA=
12,25,k1D9JmqrXSfD+82q43vOTa9lNHM=,w6GyP+qqKehwGtB+h3igGluaXRM=
13,25,k1D9JmqrXSfD+82q43vOTa9lNHM=,w6GyP+qqKehwGtB+h3igGluaXRM=
11,25,k1D9JmqrXSfD+82q43vOTa9lNHM=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
14,25,k1D9JmqrXSfD+82q43vOTa9lNHM=,w6GyP+qqKehwGtB+h3igGluaXRM=
7,25,k1D9JmqrXSfD+82q43vOTa9lNHM=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
7,24,k1D9JmqrXSfD+82q43vOTa9lNHM=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
6,22,k1D9JmqrXSfD+82q43vOTa9lNHM=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
8,29,k1D9JmqrXSfD+82q43vOTa9lNHM=,teYtZN4p60MSO8cVlMEYiq4TAhA=
8,28,k1D9JmqrXSfD+82q43vOTa9lNHM=,teYtZN4p60MSO8cVlMEYiq4TAhA=
8,27,k1D9JmqrXSfD+82q43vOTa9lNHM=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
7,22,k1D9JmqrXSfD+82q43vOTa9lNHM=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
6,25,k1D9JmqrXSfD+82q43vOTa9lNHM=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
8,26,k1D9JmqrXSfD+82q43vOTa9lNHM=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
7,23,k1D9JmqrXSfD+82q43vOTa9lNHM=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
7,29,k1D9JmqrXSfD+82q43vOTa9lNHM=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
6,26,k1D9JmqrXSfD+82q43vOTa9lNHM=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
7,27,k1D9JmqrXSfD+82q43vOTa9lNHM=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
7,26,k1D9JmqrXSfD+82q43vOTa9lNHM=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
3,30,k1D9JmqrXSfD+82q43vOTa9lNHM=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
4,29,k1D9JmqrXSfD+82q43vOTa9lNHM=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
7,28,k1D9JmqrXSfD+82q43vOTa9lNHM=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
3,28,k1D9JmqrXSfD+82q43vOTa9lNHM=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
3,26,k1D9JmqrXSfD+82q43vOTa9lNHM=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
2,28,k1D9JmqrXSfD+82q43vOTa9lNHM=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
3,29,k1D9JmqrXSfD+82q43vOTa9lNHM=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
2,26,k1D9JmqrXSfD+82q43vOTa9lNHM=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
6,29,k1D9JmqrXSfD+82q43vOTa9lNHM=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
2,27,k1D9JmqrXSfD+82q43vOTa9lNHM=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
6,27,k1D9JmqrXSfD+82q43vOTa9lNHM=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
4,27,k1D9JmqrXSfD+82q43vOTa9lNHM=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
2,29,k1D9JmqrXSfD+82q43vOTa9lNHM=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
4,26,k1D9JmqrXSfD+82q43vOTa9lNHM=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
6,28,k1D9JmqrXSfD+82q43vOTa9lNHM=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
1,22,k1D9JmqrXSfD+82q43vOTa9lNHM=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
5,29,k1D9JmqrXSfD+82q43vOTa9lNHM=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
2,23,k1D9JmqrXSfD+82q43vOTa9lNHM=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
1,24,k1D9JmqrXSfD+82q43vOTa9lNHM=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
4,28,k1D9JmqrXSfD+82q43vOTa9lNHM=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
0,22,k1D9JmqrXSfD+82q43vOTa9lNHM=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
5,25,k1D9JmqrXSfD+82q43vOTa9lNHM=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
3,24,k1D9JmqrXSfD+82q43vOTa9lNHM=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
2,24,k1D9JmqrXSfD+82q43vOTa9lNHM=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
2,22,k1D9JmqrXSfD+82q43vOTa9lNHM=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
1,23,k1D9JmqrXSfD+82q43vOTa9lNHM=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
3,25,k1D9JmqrXSfD+82q43vOTa9lNHM=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
5,28,k1D9JmqrXSfD+82q43vOTa9lNHM=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
1,25,k1D9JmqrXSfD+82q43vOTa9lNHM=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
0,25,k1D9JmqrXSfD+82q43vOTa9lNHM=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
5,27,k1D9JmqrXSfD+82q43vOTa9lNHM=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
0,24,k1D9JmqrXSfD+82q43vOTa9lNHM=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
2,25,k1D9JmqrXSfD+82q43vOTa9lNHM=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
5,26,k1D9JmqrXSfD+82q43vOTa9lNHM=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
3,22,k1D9JmqrXSfD+82q43vOTa9lNHM=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
4,24,k1D9JmqrXSfD+82q43vOTa9lNHM=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
0,23,k1D9JmqrXSfD+82q43vOTa9lNHM=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
8,20,k1D9JmqrXSfD+82q43vOTa9lNHM=,jmrgToehq8Z8zjIjjvxykTblqH4=
9,20,k1D9JmqrXSfD+82q43vOTa9lNHM=,jmrgToehq8Z8zjIjjvxykTblqH4=
10,20,k1D9JmqrXSfD+82q43vOTa9lNHM=,jmrgToehq8Z8zjIjjvxykTblqH4=
10,19,k1D9JmqrXSfD+82q43vOTa9lNHM=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
9,18,k1D9JmqrXSfD+82q43vOTa9lNHM=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
9,19,k1D9JmqrXSfD+82q43vOTa9lNHM=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
12,17,k1D9JmqrXSfD+82q43vOTa9lNHM=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
13,17,k1D9JmqrXSfD+82q43vOTa9lNHM=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
12,18,k1D9JmqrXSfD+82q43vOTa9lNHM=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
14,17,k1D9JmqrXSfD+82q43vOTa9lNHM=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
13,18,k1D9JmqrXSfD+82q43vOTa9lNHM=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
14,18,k1D9JmqrXSfD+82q43vOTa9lNHM=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
12,19,k1D9JmqrXSfD+82q43vOTa9lNHM=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
13,19,k1D9JmqrXSfD+82q43vOTa9lNHM=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
14,19,k1D9JmqrXSfD+82q43vOTa9lNHM=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
11,24,k1D9JmqrXSfD+82q43vOTa9lNHM=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
11,20,k1D9JmqrXSfD+82q43vOTa9lNHM=,jmrgToehq8Z8zjIjjvxykTblqH4=
11,21,k1D9JmqrXSfD+82q43vOTa9lNHM=,jmrgToehq8Z8zjIjjvxykTblqH4=
11,22,k1D9JmqrXSfD+82q43vOTa9lNHM=,jmrgToehq8Z8zjIjjvxykTblqH4=
11,23,k1D9JmqrXSfD+82q43vOTa9lNHM=,jmrgToehq8Z8zjIjjvxykTblqH4=
14,24,k1D9JmqrXSfD+82q43vOTa9lNHM=,w6GyP+qqKehwGtB+h3igGluaXRM=
11,19,k1D9JmqrXSfD+82q43vOTa9lNHM=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
3,27,k1D9JmqrXSfD+82q43vOTa9lNHM=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
13,24,k1D9JmqrXSfD+82q43vOTa9lNHM=,w6GyP+qqKehwGtB+h3igGluaXRM=
12,24,k1D9JmqrXSfD+82q43vOTa9lNHM=,w6GyP+qqKehwGtB+h3igGluaXRM=
4,22,k1D9JmqrXSfD+82q43vOTa9lNHM=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
8,19,k1D9JmqrXSfD+82q43vOTa9lNHM=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
11,18,k1D9JmqrXSfD+82q43vOTa9lNHM=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
10,18,k1D9JmqrXSfD+82q43vOTa9lNHM=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
5,16,k1D9JmqrXSfD+82q43vOTa9lNHM=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
13,16,k1D9JmqrXSfD+82q43vOTa9lNHM=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
14,16,k1D9JmqrXSfD+82q43vOTa9lNHM=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
7,21,k1D9JmqrXSfD+82q43vOTa9lNHM=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
1,21,k1D9JmqrXSfD+82q43vOTa9lNHM=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
15,19,k1D9JmqrXSfD+82q43vOTa9lNHM=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
15,17,k1D9JmqrXSfD+82q43vOTa9lNHM=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
15,18,k1D9JmqrXSfD+82q43vOTa9lNHM=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
15,29,k1D9JmqrXSfD+82q43vOTa9lNHM=,q/8udJsOt+YmTra2RlR9omIhqcs=
15,30,k1D9JmqrXSfD+82q43vOTa9lNHM=,q/8udJsOt+YmTra2RlR9omIhqcs=
15,27,k1D9JmqrXSfD+82q43vOTa9lNHM=,w6GyP+qqKehwGtB+h3igGluaXRM=
15,28,k1D9JmqrXSfD+82q43vOTa9lNHM=,q/8udJsOt+YmTra2RlR9omIhqcs=
15,26,k1D9JmqrXSfD+82q43vOTa9lNHM=,w6GyP+qqKehwGtB+h3igGluaXRM=
15,24,k1D9JmqrXSfD+82q43vOTa9lNHM=,w6GyP+qqKehwGtB+h3igGluaXRM=
15,25,k1D9JmqrXSfD+82q43vOTa9lNHM=,w6GyP+qqKehwGtB+h3igGluaXRM=
14,31,k1D9JmqrXSfD+82q43vOTa9lNHM=,q/8udJsOt+YmTra2RlR9omIhqcs=
4,25,k1D9JmqrXSfD+82q43vOTa9lNHM=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
4,23,k1D9JmqrXSfD+82q43vOTa9lNHM=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
13,31,k1D9JmqrXSfD+82q43vOTa9lNHM=,q/8udJsOt+YmTra2RlR9omIhqcs=
0,21,k1D9JmqrXSfD+82q43vOTa9lNHM=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
0,19,k1D9JmqrXSfD+82q43vOTa9lNHM=,iqYkWlukUcSjsSsZoOkndmjVfuI=
6,20,k1D9JmqrXSfD+82q43vOTa9lNHM=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
1,20,k1D9JmqrXSfD+82q43vOTa9lNHM=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
6,18,k1D9JmqrXSfD+82q43vOTa9lNHM=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
7,20,k1D9JmqrXSfD+82q43vOTa9lNHM=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
3,23,k1D9JmqrXSfD+82q43vOTa9lNHM=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
1,19,k1D9JmqrXSfD+82q43vOTa9lNHM=,iqYkWlukUcSjsSsZoOkndmjVfuI=
2,19,k1D9JmqrXSfD+82q43vOTa9lNHM=,iqYkWlukUcSjsSsZoOkndmjVfuI=
2,21,k1D9JmqrXSfD+82q43vOTa9lNHM=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
7,19,k1D9JmqrXSfD+82q43vOTa9lNHM=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
3,19,k1D9JmqrXSfD+82q43vOTa9lNHM=,iqYkWlukUcSjsSsZoOkndmjVfuI=
6,21,k1D9JmqrXSfD+82q43vOTa9lNHM=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
9,31,k1D9JmqrXSfD+82q43vOTa9lNHM=,teYtZN4p60MSO8cVlMEYiq4TAhA=
10,31,k1D9JmqrXSfD+82q43vOTa9lNHM=,teYtZN4p60MSO8cVlMEYiq4TAhA=
11,31,k1D9JmqrXSfD+82q43vOTa9lNHM=,teYtZN4p60MSO8cVlMEYiq4TAhA=
12,31,k1D9JmqrXSfD+82q43vOTa9lNHM=,q/8udJsOt+YmTra2RlR9omIhqcs=
5,21,k1D9JmqrXSfD+82q43vOTa9lNHM=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
3,18,k1D9JmqrXSfD+82q43vOTa9lNHM=,iqYkWlukUcSjsSsZoOkndmjVfuI=
2,20,k1D9JmqrXSfD+82q43vOTa9lNHM=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
4,18,k1D9JmqrXSfD+82q43vOTa9lNHM=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
8,18,k1D9JmqrXSfD+82q43vOTa9lNHM=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
5,17,k1D9JmqrXSfD+82q43vOTa9lNHM=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
0,18,k1D9JmqrXSfD+82q43vOTa9lNHM=,iqYkWlukUcSjsSsZoOkndmjVfuI=
12,16,k1D9JmqrXSfD+82q43vOTa9lNHM=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
4,17,k1D9JmqrXSfD+82q43vOTa9lNHM=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
4,16,k1D9JmqrXSfD+82q43vOTa9lNHM=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
0,20,k1D9JmqrXSfD+82q43vOTa9lNHM=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
3,21,k1D9JmqrXSfD+82q43vOTa9lNHM=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
5,20,k1D9JmqrXSfD+82q43vOTa9lNHM=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
7,18,k1D9JmqrXSfD+82q43vOTa9lNHM=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
4,21,k1D9JmqrXSfD+82q43vOTa9lNHM=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
3,16,k1D9JmqrXSfD+82q43vOTa9lNHM=,iqYkWlukUcSjsSsZoOkndmjVfuI=
11,16,k1D9JmqrXSfD+82q43vOTa9lNHM=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
10,16,k1D9JmqrXSfD+82q43vOTa9lNHM=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
10,17,k1D9JmqrXSfD+82q43vOTa9lNHM=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
6,17,k1D9JmqrXSfD+82q43vOTa9lNHM=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
11,17,k1D9JmqrXSfD+82q43vOTa9lNHM=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
3,17,k1D9JmqrXSfD+82q43vOTa9lNHM=,iqYkWlukUcSjsSsZoOkndmjVfuI=
2,18,k1D9JmqrXSfD+82q43vOTa9lNHM=,iqYkWlukUcSjsSsZoOkndmjVfuI=
6,16,k1D9JmqrXSfD+82q43vOTa9lNHM=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
6,19,k1D9JmqrXSfD+82q43vOTa9lNHM=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
9,17,k1D9JmqrXSfD+82q43vOTa9lNHM=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
15,16,k1D9JmqrXSfD+82q43vOTa9lNHM=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
15,31,k1D9JmqrXSfD+82q43vOTa9lNHM=,q/8udJsOt+YmTra2RlR9omIhqcs=
0,16,k1D9JmqrXSfD+82q43vOTa9lNHM=,iqYkWlukUcSjsSsZoOkndmjVfuI=
4,19,k1D9JmqrXSfD+82q43vOTa9lNHM=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
4,20,k1D9JmqrXSfD+82q43vOTa9lNHM=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
1,18,k1D9JmqrXSfD+82q43vOTa9lNHM=,iqYkWlukUcSjsSsZoOkndmjVfuI=
8,17,k1D9JmqrXSfD+82q43vOTa9lNHM=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
7,16,k1D9JmqrXSfD+82q43vOTa9lNHM=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
5,18,k1D9JmqrXSfD+82q43vOTa9lNHM=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
2,16,k1D9JmqrXSfD+82q43vOTa9lNHM=,iqYkWlukUcSjsSsZoOkndmjVfuI=
2,30,k1D9JmqrXSfD+82q43vOTa9lNHM=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
7,17,k1D9JmqrXSfD+82q43vOTa9lNHM=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
8,16,k1D9JmqrXSfD+82q43vOTa9lNHM=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
8,31,k1D9JmqrXSfD+82q43vOTa9lNHM=,teYtZN4p60MSO8cVlMEYiq4TAhA=
2,17,k1D9JmqrXSfD+82q43vOTa9lNHM=,iqYkWlukUcSjsSsZoOkndmjVfuI=
